Apr,1993,0.628,
May,1993,0.632,
Jun,1993,0.586,
Jul,1993,0.544,
Aug,1993,0.552,
Sep,1993,0.532,
Oct,1993,0.548,
Nov,1993,0.488,
Dec,1993,0.406,
Jan,1994,0.448,
Feb,1994,0.479,
Mar,1994,0.493,
Apr,1994,0.528,
May,1994,0.533,
Jun,1994,0.568,
Jul,1994,0.595,
Aug,1994,0.619,
Sep,1994,0.513,
Oct,1994,0.522,
Nov,1994,0.517,
Dec,1994,0.474,
Jan,1995,0.513,
Feb,1995,0.528,
Mar,1995,0.536,
Apr,1995,0.6,
May,1995,0.67,
Jun,1995,0.603,
Jul,1995,0.538,
Aug,1995,0.551,
Sep,1995,0.55,
Oct,1995,0.498,
Nov,1995,0.501,
Dec,1995,0.522,
Jan,1996,0.536,
Feb,1996,0.547,
Mar,1996,0.627,
Apr,1996,0.699,
May,1996,0.681,
Jun,1996,0.628,
Jul,1996,0.639,
Aug,1996,0.633,
Sep,1996,0.642,
Oct,1996,0.68,
Nov,1996,0.719,
Dec,1996,0.684,
Jan,1997,0.705,
Feb,1997,0.676,
Mar,1997,0.654,
Apr,1997,0.633,
May,1997,0.649,
Jun,1997,0.616,
Jul,1997,0.62,
Aug,1997,0.697,
Sep,1997,0.639,
Oct,1997,0.601,
Nov,1997,0.577,
Dec,1997,0.537,
Jan,1998,0.505,
Feb,1998,0.494,
Mar,1998,0.472,
Apr,1998,0.502,
May,1998,0.52,
Jun,1998,0.493,
Jul,1998,0.477,
Aug,1998,0.43,
Sep,1998,0.444,
Oct,1998,0.466,
Nov,1998,0.388,
Dec,1998,0.337,
Jan,1999,0.362,
Feb,1999,0.354,
Mar,1999,0.45,
Apr,1999,0.538,
May,1999,0.538,
Jun,1999,0.529,
Jul,1999,0.606,
Aug,1999,0.652,
Sep,1999,0.686,
Oct,1999,0.646,
Nov,1999,0.694,
Dec,1999,0.698,
Jan,2000,0.737,
Feb,2000,0.854,
Mar,2000,0.938,
Apr,2000,0.793,
May,2000,0.923,
Jun,2000,1.036,
Jul,2000,0.904,
Aug,2000,0.883,
Sep,2000,0.97,
Oct,2000,0.935,
Nov,2000,0.923,
Dec,2000,0.778,
Jan,2001,0.906,
Feb,2001,0.889,
Mar,2001,0.827,
Apr,2001,1.01,
May,2001,1.086,
Jun,2001,0.883,
Jul,2001,0.734,
Aug,2001,0.862,
Sep,2001,0.93,
Oct,2001,0.667,
Nov,2001,0.57,
Dec,2001,0.556,
Jan,2002,0.584,
Feb,2002,0.589,
Mar,2002,0.759,
Apr,2002,0.833,
May,2002,0.808,
Jun,2002,0.796,
Jul,2002,0.822,
Aug,2002,0.813,
Sep,2002,0.844,
Oct,2002,0.902,
Nov,2002,0.771,
Dec,2002,0.803,
Jan,2003,0.91,
Feb,2003,1.054,
Mar,2003,1.042,
Apr,2003,0.898,
May,2003,0.875,
